,0
1407,-0.016963288
1408,-0.011015951
1409,-0.006281828
1410,-0.025864815
1411,-0.009036128
1412,0.0010983609
1413,0.0036342978
1414,0.036168985
1415,-0.023372073
1416,0.025684742
1417,-0.0007954518
1418,-0.021217255
1419,-0.0048194793
1420,0.02107828
1421,-0.0128518
1422,-0.024143662
1423,0.0076300832
1424,-0.02127998
1425,-0.010487983
1426,-0.025233492
1427,0.0065944344
1428,0.01726895
1429,0.0044758436
1430,0.012996583
1431,0.016758094
1432,-0.018010056
1433,0.018269973
1434,-0.021421324
1435,-0.02200212
1436,0.003058573
1437,0.006548278
1438,-0.001208007
1439,-0.003779236
1440,-0.006527952
1441,0.018085593
1442,0.005308055
1443,-0.025770115
1444,0.02292424
1445,-0.021000203
1446,0.012371345
1447,-0.0056896354
1448,-0.01854054
1449,-0.0045556608
1450,-0.009789814
1451,0.0023714777
1452,-0.0035289694
1453,-0.00031002282
1454,0.005209617
1455,-0.008094963
1456,-0.013937226
1457,0.013636021
1458,0.00813025
1459,0.0016719325
1460,-0.018729787
1461,0.0117654065
1462,-0.009056348
1463,0.012396358
1464,-0.006796669
1465,0.021938514
1466,-0.010212302
1467,-0.01958349
1468,-0.018279366
1469,-0.006872105
1470,0.03228309
1471,0.009711762
1472,0.016567022
1473,0.009564124
1474,-0.00040693994
1475,-0.0061503034
1476,0.007435845
1477,0.027114015
1478,0.014068246
1479,0.0007915933
1480,0.015344653
1481,-0.0070967176
1482,-0.00068330107
1483,0.008850543
1484,0.015976774
1485,-0.01932991
1486,0.0071046753
1487,0.032151103
1488,0.009559365
1489,0.004681643
1490,-0.019987911
1491,0.0009931256
1492,-0.005421992
1493,0.0038639277
1494,0.021762112
1495,-0.0017296649
1496,0.0016719489
1497,-0.0038801588
1498,-0.013706165
1499,-0.005505679
1500,0.02387074
1501,0.029109856
1502,-0.0068894206
1503,0.01925144
1504,0.023829106
1505,0.0055814944
1506,0.0015866983
1507,-0.00786107
1508,-0.027350774
1509,0.012034976
1510,-0.0043100677
1511,0.015331294
1512,0.02899738
1513,-0.009555593
1514,-0.0010619212
1515,-0.016422035
1516,-0.01364139
1517,0.0049373168
1518,0.0065237163
1519,-0.016155131
1520,-0.0005489359
1521,-0.011125735
1522,0.030067408
1523,0.021341184
1524,-0.031942286
1525,-0.021894084
1526,-0.010909671
1527,-0.012669988
1528,0.027146457
1529,0.02143892
1530,-0.007226189
1531,0.011833782
1532,0.015423412
1533,0.014206238
1534,0.0084036905
1535,-0.00033993085
1536,-0.035121806
1537,-0.015243729
1538,0.009215547
1539,0.02947565
1540,0.005977199
1541,0.023683894
1542,0.010960537
1543,-0.0026963537
1544,0.010037131
1545,-0.013154438
1546,-0.01585125
1547,-0.014411278
1548,-0.008765692
1549,-0.0044074096
1550,0.0018527162
1551,-0.0072865505
1552,0.0213426
1553,0.008996671
1554,0.0045434446
1555,-0.0035753793
1556,-0.0029102773
1557,-0.0206439
1558,-0.012685212
1559,-0.018267648
1560,-0.023127284
1561,-0.0043325387
1562,-0.0065197237
1563,-0.025026985
1564,0.020809732
1565,-0.0042619533
1566,0.04115356
1567,-0.029071884
1568,0.02045929
1569,-0.010686719
1570,-0.016221581
1571,-0.030622035
1572,-0.01122405
1573,-0.008903613
1574,0.0019530213
1575,-0.016248694
1576,0.011520316
1577,-0.03637908
1578,-0.01045576
1579,-0.019305235
1580,-0.02224822
1581,0.0052771536
1582,0.014861578
1583,-0.011975171
1584,0.0068457606
1585,0.009760444
1586,0.029017754
1587,-0.023741031
1588,-0.01897553
1589,0.03672758
1590,-0.012838702
1591,-0.018709231
1592,0.026500225
1593,-0.017627938
1594,-0.0005081926
1595,0.015390545
1596,0.0114752725
1597,-0.00106844
1598,-0.0053955414
1599,-0.00085438427
1600,0.00076509814
1601,0.015170404
1602,0.032564033
1603,-0.016010046
1604,-0.027490407
1605,0.026992233
1606,0.02401863
1607,0.019137932
1608,-0.031367883
1609,-0.03273977
1610,0.009031707
1611,0.008571221
1612,-0.028498296
1613,0.002903557
1614,0.0012967263
1615,-0.030252017
1616,0.018312046
1617,0.014033505
1618,-0.0028688447
1619,-0.021065801
1620,-0.013772719
1621,-0.03454287
1622,-0.01104565
1623,-0.012717533
1624,-0.018960476
1625,-0.0019467945
1626,-0.0047200425
1627,0.0063127885
1628,0.0057044546
1629,-0.016178234
1630,0.0004588214
1631,-0.023418194
1632,0.026992584
1633,-0.010853087
1634,-0.028832026
1635,0.0037231746
1636,-0.013335906
1637,-0.021279521
1638,0.013974364
1639,0.017054442
1640,-0.023933938
1641,0.0025458075
1642,-0.0057297167
1643,0.004365057
1644,-0.004591443
1645,0.0012509116
1646,0.022460597
1647,0.020145737
1648,-0.006492738
1649,0.03760535
1650,0.0010978103
1651,-0.008918788
1652,0.02834398
1653,0.017902704
1654,0.024395574
1655,-0.02714885
1656,0.023525402
1657,0.02189377
1658,0.006775852
1659,0.013532451
1660,-0.009435124
1661,-0.000390743
1662,-0.0005224304
1663,-0.004759374
1664,-0.015060456
1665,-0.0043488345
1666,-0.009610422
1667,0.0011418514
1668,-0.0054151043
1669,-0.01831688
1670,0.016119234
1671,-0.01727932
1672,0.0123162735
1673,0.004022242
1674,0.0020231996
1675,-0.029224483
1676,0.0019145063
1677,0.0042154114
1678,0.03486786
1679,-0.0072646444
1680,0.009866561
1681,0.01849474
1682,-0.04085785
1683,0.020236123
1684,0.015135938
1685,0.009940627
1686,0.007165927
1687,-0.020143596
1688,0.018236844
1689,-0.017819827
1690,-0.012059279
1691,-0.02507478
1692,-0.013399888
1693,0.025529718
1694,-0.015818622
1695,0.023023201
1696,0.0032151323
1697,0.010809221
1698,-0.015889922
1699,-0.03565164
1700,-0.014945991
1701,-0.011915837
1702,0.004324066
1703,0.014376788
1704,0.012400347
1705,0.016059414
1706,0.0026338666
1707,-0.015102425
1708,0.0048257625
1709,0.02080131
1710,0.006903722
1711,0.00030024874
1712,-0.022479324
1713,6.320229e-05
1714,-0.0027680418
1715,0.02734845
1716,0.005507809
1717,0.022965075
1718,0.031706765
1719,-0.004232085
1720,-0.004261631
1721,0.0013319465
1722,-0.017839452
1723,-0.0070255566
1724,-0.0058460906
1725,-0.0102697285
1726,0.01143399
1727,-0.02187614
1728,0.0061667585
1729,-0.0016568521
1730,0.008973922
1731,0.010426639
1732,-0.0056953216
1733,0.01191447
1734,-0.0072536673
1735,-0.011276847
1736,-0.013244565
1737,0.040790103
1738,0.013943176
1739,-0.010924671
1740,0.031077344
1741,0.0006067791
1742,0.0062533775
1743,0.011671071
1744,-0.03086174
1745,0.0018044447
1746,0.027750606
1747,0.014064772
1748,-0.0009470955
1749,-7.651899e-05
1750,0.007155596
1751,0.016025035
1752,0.00044856255
1753,0.021133645
1754,0.021287674
1755,-0.011528747
1756,-0.03225292
1757,-0.018997042
1758,-0.0061400244
1759,-0.007960158
1760,0.014572714
1761,0.009561825
1762,-0.037819654
1763,0.020244772
1764,0.017998613
1765,-0.019445607
1766,-0.01852189
1767,-0.027309014
1768,0.006559114
1769,0.011016289
1770,0.015263592
1771,0.02388521
1772,-0.019594738
1773,0.029098772
1774,0.0019166522
1775,-0.007232084
1776,0.003392356
1777,-0.0017844754
1778,-0.0019518983
1779,-0.0052157994
1780,0.002472742
1781,-0.004194469
1782,0.0066244886
1783,-0.021848073
1784,0.009863278
1785,-0.033489835
1786,0.015923204
1787,0.0054383473
1788,0.0149329165
1789,-0.0018100039
1790,0.027808657
1791,-0.03205655
1792,-0.021182828
1793,0.009341112
1794,0.018232828
1795,0.0060235546
1796,0.01588132
1797,-0.029035283
1798,-0.019733425
1799,0.03495306
1800,-0.0015763884
1801,-0.019323096
1802,0.0012051481
1803,-0.012365345
1804,-0.035216995
1805,0.013257077
1806,-0.02461197
1807,0.02575221
1808,0.002045928
1809,0.0087906495
1810,0.007831292
1811,0.014439744
1812,-0.020778688
1813,0.008650227
1814,-0.009974529
1815,0.005281854
1816,0.005426571
1817,0.0153177725
1818,-0.036940064
1819,0.007365709
1820,-0.007091416
1821,0.014011184
1822,0.0027603009
1823,0.010045113
1824,0.0016675317
1825,0.010185373
1826,-0.019422945
1827,-0.010932135
1828,0.0014655134
1829,0.00028492964
1830,-0.010476648
1831,-0.021498192
1832,-0.010188006
1833,-0.006949928
1834,0.012657668
1835,0.00264775
1836,-0.004383528
1837,-0.006692903
1838,0.0083986595
1839,-0.000710555
1840,0.001344811
1841,0.026817396
1842,-0.0041307523
1843,-0.010489437
1844,0.00813316
1845,0.0024166775
1846,0.017421113
1847,-0.017270574
1848,-0.0219855
1849,-0.0071916506
1850,0.007226349
1851,0.04175463
1852,0.042350363
1853,0.025947616
1854,0.0034256543
1855,-0.02536581
1856,0.02017334
1857,-0.010138295
1858,-0.03347436
1859,0.030516187
1860,0.037953183
1861,-0.016309561
1862,-0.033615142
1863,-0.026832473
1864,0.00013506731
1865,-0.020094935
1866,-0.01144289
1867,-0.032443453
1868,0.009093115
1869,0.03806886
1870,-0.017417578
1871,0.00013464961
1872,0.0038896434
1873,-0.005624283
1874,-0.023266751
1875,-0.0011460566
1876,-0.0074911187
1877,0.004180748
1878,0.008765693
1879,0.005249893
1880,-0.005276799
1881,-0.005276184
1882,-0.010909547
1883,0.012189748
1884,0.008361856
1885,0.014624493
1886,0.010277178
1887,-0.0038485278
1888,-0.005804724
1889,0.011143404
1890,-0.012810238
1891,0.0015393014
1892,-0.0007324527
1893,-0.021682126
1894,0.018075699
1895,-0.0064055985
1896,0.00084322965
1897,-0.03315498
1898,-0.018396758
1899,-0.008755902
1900,-0.012789854
1901,-0.004109227
1902,-0.015102265
1903,-0.011461028
1904,0.0077857347
1905,-0.01317474
1906,-0.015022749
1907,-0.004550829
1908,0.013805862
1909,-0.021743199
1910,0.02905938
1911,0.026513394
1912,0.012439972
1913,-0.0075044003
1914,0.020395791
1915,-0.017841753
1916,-0.0052195755
1917,0.020379005
1918,-0.021554824
1919,0.020958096
1920,0.018837443
1921,0.011993037
1922,0.009506043
1923,0.015864624
1924,0.0012992087
1925,-0.022831932
1926,0.02714665
1927,0.026129583
1928,0.00030034766
1929,-0.007956639
1930,0.010291332
1931,0.010354505
1932,-0.02259584
1933,-0.028116219
1934,0.008395128
1935,-0.003053925
1936,0.01072461
1937,-0.009309727
1938,0.026536416
1939,-0.0059133307
1940,-0.016590076
1941,-0.019184284
1942,0.0077491556
1943,0.01922001
1944,-0.018963285
1945,-0.004951821
1946,0.007988675
1947,0.013756901
1948,-0.009035064
1949,-0.0105910795
1950,0.004658826
1951,0.005119995
1952,-0.03197296
1953,-0.023642166
1954,-0.001909924
1955,-0.020051464
1956,-0.003558131
1957,-0.0031631396
1958,0.0065950826
1959,-0.0036085267
1960,-0.0062988587
1961,0.007855169
1962,0.00011735577
1963,-0.002647335
1964,0.032040697
1965,0.022907903
1966,-0.005563952
1967,0.00976049
1968,-0.0122796595
1969,-0.0052133473
1970,0.000110794885
1971,0.030292049
1972,-0.020119976
1973,-0.006985678
1974,0.001793486
1975,-0.0019630694
1976,0.03233055
1977,0.0077790655
1978,0.00066066405
1979,0.020627446
1980,0.013833819
1981,-0.0049183657
1982,-0.0004822712
1983,-0.022873685
1984,0.02344592
1985,0.032342162
1986,-0.01984516
1987,0.0014225671
1988,0.0022855888
1989,0.0025034607
1990,0.015567367
1991,0.01449109
1992,0.013070415
1993,-0.0017517159
1994,0.017804828
1995,0.012572374
1996,0.02339546
1997,-0.0003824768
1998,-0.010859494
1999,-0.0041269385
2000,-0.017490579
2001,-0.003450825
2002,-0.01069419
2003,-0.0038877162
2004,0.017677154
2005,0.0064508813
2006,0.021949492
2007,-0.022961568
2008,-0.007423215
2009,-0.0007730979
2010,0.0039363136
2011,0.0041321437
2012,-0.0036301492
2013,-0.006509737
2014,-0.0063869483
2015,0.00367181
2016,-0.0074952384
2017,0.00068686047
2018,-0.03557911
2019,0.0131387375
2020,0.0054905545
2021,-0.012988848
2022,-0.023682835
2023,-0.0143018365
2024,-0.0089669125
2025,-0.020687202
2026,0.025348997
2027,-0.021255452
2028,0.009239918
2029,0.016442506
2030,-0.028471658
2031,-0.010679467
2032,0.014291318
2033,-0.010620635
2034,0.015823137
2035,-0.0057396768
2036,0.021724544
2037,0.0042195627
2038,-0.03880413
2039,-0.016586062
2040,0.02702715
2041,0.029747104
2042,0.013430582
2043,-0.0046234466
2044,0.025483921
2045,-0.004434498
2046,0.004516482
2047,0.00796686
2048,-0.02548896
2049,0.015551021
2050,-0.019739967
2051,-0.025853142
2052,-0.02150513
2053,0.01082043
2054,-0.005864884
2055,-0.004340576
2056,0.02452648
2057,-0.021324024
2058,0.01609657
2059,-0.041321497
2060,-0.0056979475
2061,-0.01326376
2062,0.013542466
2063,-0.013893528
2064,-0.002978152
2065,-0.011773579
2066,0.0073629245
2067,-0.0144619765
2068,-0.0019843534
2069,0.024709329
2070,0.023443596
2071,-0.006168271
2072,0.026512986
2073,0.023884278
2074,-0.008404723
2075,0.043901622
2076,-0.0012102794
2077,-0.008536014
2078,0.012959013
2079,0.00372128
2080,0.008856818
2081,-0.019051116
2082,-0.021823028
2083,-0.011620158
2084,-0.013423457
2085,-0.01730227
2086,0.025283385
2087,0.021468423
2088,-0.0272533
2089,0.01961549
2090,0.016342217
2091,0.001409128
2092,-0.014162706
2093,-0.0065239044
2094,-0.009680854
2095,0.00025288668
2096,-0.009770362
2097,0.00043582145
2098,-0.0006704641
2099,-0.0041777324
2100,-0.0035093715
2101,-0.031428356
2102,0.019175015
2103,0.0030099794
2104,-0.012272413
2105,0.034984674
2106,-0.025166664
2107,0.0063064788
2108,-0.0016471767
2109,-0.021655865
2110,0.0340223
2111,0.023008192
2112,-0.03430006
2113,0.030974109
2114,-0.012563462
2115,0.029793702
2116,0.0068069035
2117,-0.0178155
2118,-0.00865811
2119,0.008689877
2120,0.00126338
2121,0.00843752
2122,0.013972558
2123,-0.028730195
2124,-0.02674673
2125,-0.011397943
2126,-0.019666482
2127,0.021235893
2128,0.009154305
2129,0.016210405
2130,0.029467616
2131,0.013813647
2132,-0.005324772
2133,-0.012555695
2134,-0.026504297
2135,-0.008293326
2136,0.009739783
2137,0.0070522944
2138,0.013450049
2139,-0.029293591
2140,-0.02149453
2141,-0.0046739774
2142,0.014675536
2143,-0.008484588
2144,0.003151987
2145,-0.02173248
2146,0.013266804
2147,0.017593566
2148,-0.0102735115
2149,0.020762052
2150,0.0048970846
2151,-0.029521886
2152,-0.020462997
2153,0.018353382
2154,0.006999055
2155,-0.005029427
2156,-0.007168395
2157,0.0074744103
2158,0.016695062
2159,0.01547438
2160,0.02920864
2161,0.008443678
2162,-0.0003928712
2163,0.0014038581
2164,-0.0071454085
2165,-0.01866848
2166,0.0036801184
2167,0.009652417
2168,-0.010217463
2169,0.0018185792
2170,-0.0129625425
2171,-0.001548813
2172,0.025606258
2173,-0.01271243
2174,-0.01747815
2175,-0.022715345
2176,0.028277574
2177,0.0060012434
2178,0.019332811
2179,0.01655667
2180,-0.020410327
2181,0.015475638
2182,-0.008070733
2183,-0.010548526
2184,-0.009597613
2185,-0.004699202
2186,0.0074650208
2187,-0.027555384
2188,0.0040256176
2189,-0.0033238113
2190,0.0031005205
2191,-0.026441736
2192,-0.0018795119
2193,-0.0035894571
2194,-0.0006310911
2195,0.019868607
2196,-0.022710657
2197,-0.022793991
2198,0.013375248
2199,-0.01883374
2200,0.018985404
2201,0.016124155
2202,-0.0108905295
2203,0.006189688
2204,-0.0021520983
2205,0.016120898
2206,-0.005486853
2207,-0.012563103
2208,-0.00834905
2209,-0.026642404
2210,0.003548251
2211,-0.0055677025
2212,0.004249175
2213,-0.011364644
2214,-0.00037300139
2215,-0.0007607642
2216,-0.01950315
2217,-0.015888441
2218,0.0065995506
2219,0.012612826
2220,0.009001286
2221,0.01781487
2222,-0.017246246
2223,0.004151922
2224,0.008325925
2225,-0.013835629
2226,-0.0039673927
2227,0.027772205
2228,-0.03155689
2229,0.010085944
2230,0.02367653
2231,-0.008952619
2232,-0.0075279884
2233,-0.0060542007
2234,0.016080359
2235,0.040870987
2236,6.86668e-05
2237,0.027948316
2238,0.026340341
2239,0.016757105
2240,-0.0007368771
2241,0.009270055
2242,-0.02050028
2243,0.015075774
2244,0.014679584
2245,0.013041587
2246,0.009860348
2247,0.0147738075
2248,0.01737332
2249,0.009197979
2250,-0.02410219
2251,-0.0069310623
2252,-0.0065782876
2253,-0.027027346
2254,-0.009657415
2255,-0.006428818
2256,0.021966437
2257,0.012144714
2258,-0.007846297
2259,0.0026623819
2260,-0.0050121876
2261,-0.001826966
2262,0.007038225
2263,0.003906544
2264,0.0033161745
2265,-0.01695017
2266,0.0035838766
2267,0.016928587
2268,-0.02239371
2269,-0.0121752005
2270,-0.012295123
2271,0.011931167
2272,0.00057725183
2273,0.0060005733
2274,0.014706773
2275,-0.010909325
2276,-0.008644315
2277,0.018536933
2278,-0.012370348
2279,-0.0045575686
2280,0.002150513
2281,-0.010672318
2282,-0.012862761
2283,0.01014967
2284,-0.009894777
2285,-0.018711755
2286,-0.010584768
2287,0.023063695
2288,-0.022603935
2289,0.004372086
2290,0.009171747
2291,-0.012377489
2292,0.023549989
2293,0.019155072
2294,0.010427714
2295,0.0004298035
2296,-0.007247117
2297,-0.0065749073
2298,0.010533713
2299,-0.0030203208
2300,0.0010817084
2301,0.021233084
2302,-0.01124921
2303,-0.01676895
2304,0.00819897
2305,0.010267211
2306,0.0059359926
2307,0.010211269
2308,-0.029601796
2309,-0.0047244807
2310,0.009351617
2311,-0.0007814532
2312,-0.0055817813
2313,-0.015094543
2314,0.0056655756
2315,-0.009872027
2316,-0.02690325
2317,0.03737621
2318,-0.01966196
2319,-0.014368479
2320,-0.0070285015
2321,-0.005058318
2322,0.010704064
2323,0.003929139
2324,-0.023428153
2325,0.015923416
2326,-0.01628102
2327,-0.022149546
2328,-0.017099313
2329,0.024045797
2330,0.0066935904
2331,-0.016200569
2332,-0.014919312
2333,0.0052102017
2334,-0.010714439
2335,-0.008325803
2336,0.016095871
2337,-0.006236389
2338,-0.0028956789
2339,0.0041447654
2340,-0.0011775636
2341,-0.012299842
2342,0.02418847
2343,-0.017889578
2344,-0.004423318
2345,-0.008213853
2346,0.0044029634
2347,0.011195832
2348,0.028336314
2349,0.0015083011
2350,-0.0044106026
2351,0.002884998
2352,-0.020795038
2353,-0.012982736
2354,-0.0047626537
2355,-0.006907135
2356,-0.004321194
2357,0.010046651
2358,-0.008825752
2359,0.0029941536
2360,-0.008727617
2361,0.011258838
2362,-0.006033828
2363,0.0019666837
2364,-0.01879968
2365,-0.01248333
2366,-0.03884704
2367,-0.020411288
2368,-0.01697503
2369,0.004711426
2370,-0.0019562566
2371,-0.028147012
2372,-0.0057478338
2373,-0.015085848
2374,0.0019869094
2375,0.00027890824
2376,0.009218565
2377,-0.013678966
2378,-0.010461818
2379,-0.0029217023
2380,0.02346102
2381,0.0085974485
2382,0.03305403
2383,-2.412917e-05
2384,-0.02150541
2385,0.010924425
2386,-0.00519513
2387,-0.008428654
2388,-0.009029261
2389,-0.004828338
2390,-0.013106336
2391,-0.028426627
2392,0.0035943522
2393,0.0018629566
2394,0.013984763
2395,-0.023708623
2396,0.019986717
2397,0.0065829176
2398,0.01024401
2399,-0.012925678
2400,0.0092194965
2401,0.0006750329
2402,0.0015885645
2403,0.020632904
2404,0.0008034366
2405,0.014308257
2406,0.0031483462
2407,0.0066418843
2408,-0.013856388
2409,-0.0015635317
2410,-0.0069888355
2411,0.016003914
2412,-0.019274078
2413,0.0100202495
2414,0.004772266
2415,0.010150754
2416,-0.017679207
2417,0.006444035
2418,0.023912176
2419,-0.010637045
2420,-0.0036555433
2421,0.008586541
2422,0.015058719
2423,-0.012749797
2424,-0.005932985
2425,0.017297717
2426,0.004332366
2427,-0.0019213104
2428,0.007257386
2429,0.00085878465
2430,0.01593485
2431,-0.0038727156
2432,-0.016629236
2433,0.019172408
2434,0.017098753
2435,-0.0064628404
2436,0.015287528
2437,-0.0054130107
2438,0.02290821
2439,-0.000426156
2440,-0.0011808393
2441,0.0051099183
2442,0.020936923
2443,0.003744243
2444,-0.0038520684
2445,-0.012083835
2446,-0.03344145
2447,2.47886e-07
2448,-0.015445418
2449,-0.013832864
2450,-0.0026990164
2451,-0.010783078
2452,0.011848319
2453,-0.025519757
2454,0.000714763
2455,0.020251518
2456,0.021975584
2457,-0.01761989
2458,-0.010006674
2459,0.016589478
2460,0.026538206
2461,-0.0043314383
2462,0.025913468
2463,-0.012121277
2464,-0.019126112
2465,-0.000120045304
2466,-0.004291029
2467,-0.017204301
2468,0.0008457773
2469,-0.022522476
2470,-0.036074907
2471,0.017893376
2472,0.023725566
2473,-0.0059604803
2474,0.021422
2475,0.023363208
2476,0.03214222
2477,0.014022751
2478,-0.01566045
2479,0.009479811
2480,0.021688601
2481,0.0057890355
2482,0.017074691
2483,-0.009836302
2484,-0.03197005
2485,0.018421566
2486,-0.0047402186
2487,-0.0006794225
2488,0.0042055654
2489,0.012498089
2490,-0.009058869
2491,-0.007894437
2492,0.018924188
2493,0.00059386814
2494,-0.02110815
2495,0.0017251159
2496,-0.012077576
2497,-0.022982452
2498,0.004896003
2499,0.008424965
2500,-0.010131061
2501,-0.0043061525
2502,-0.0038321898
2503,0.0054847384
2504,-0.0008895354
2505,-0.0036333113
2506,0.006490968
2507,0.011655434
2508,-0.024527993
2509,0.014843618
2510,-0.00064036803
2511,-0.023561278
2512,-0.0037235734
2513,0.00071989984
2514,0.0063595753
2515,0.011003157
2516,-0.013302485
2517,-0.010158845
2518,-0.024705308
2519,-0.0024742703
2520,0.0024982127
2521,0.02461952
2522,0.008808021
2523,0.035879873
2524,-0.010539803
2525,-0.0058998684
2526,0.00816298
2527,0.010970392
2528,-0.019523341
2529,-0.002911306
2530,-0.014035893
2531,-0.022895494
2532,-0.0036069003
2533,-0.018195046
2534,0.0048121377
2535,0.024797218
2536,-0.011238659
2537,0.018681185
2538,-0.0103799645
2539,0.029698197
2540,0.0141058285
2541,0.00073596823
2542,0.008521537
2543,0.0015570096
2544,-0.006019899
2545,0.003707604
2546,-0.00063053716
2547,-0.013397002
2548,0.0014061253
2549,0.006482412
2550,-0.002369437
2551,-0.0042092963
2552,-0.008859412
2553,-0.007511718
2554,-0.015653156
2555,-0.012266999
2556,0.00818022
2557,0.01828563
2558,-0.027717136
2559,-0.004875157
2560,0.011643614
2561,0.0104342755
2562,0.0036416682
2563,-0.035186026
2564,0.004961906
2565,-0.0030328913
2566,-0.020011276
2567,0.03124682
2568,0.0059425225
2569,-0.016105434
2570,-0.025484366
2571,-0.02055364
2572,9.386225e-05
2573,-0.008938377
2574,0.0011871575
2575,-0.00614849
2576,0.017878547
2577,0.01654467
2578,0.012594716
2579,-0.001411364
2580,-0.007961422
2581,-0.0126845725
2582,-0.010233279
2583,-0.011231357
2584,-0.008038331
2585,-0.020090152
2586,0.0074210856
2587,0.021420458
2588,-0.004061656
2589,-0.010051581
2590,0.0018040168
2591,-0.0071085654
2592,-0.008348657
2593,-0.010197051
2594,-0.015338067
2595,0.007649217
2596,0.011935362
2597,0.013276669
2598,0.009261215
2599,-0.018430209
2600,0.016421378
2601,-0.0004457066
2602,0.0014452296
2603,0.016015919
2604,-0.016954258
2605,-0.026912725
2606,-0.00082597596
2607,0.011751562
2608,-0.020715006
2609,-0.017053984
2610,0.019958057
2611,-0.016635563
2612,-0.033780914
2613,0.0060528605
2614,0.013321708
2615,0.02614601
2616,-0.015422193
2617,-0.006779804
2618,0.005598944
2619,-0.0100072315
2620,-0.013907475
2621,0.0034532135
2622,-0.02918
2623,0.0066546863
2624,-0.002479866
2625,0.011312081
2626,0.032158207
2627,0.012523691
2628,0.0153618185
2629,-0.010467744
2630,0.023895893
2631,0.018487202
2632,-0.021025313
2633,-0.006917193
2634,-0.0053159394
2635,-0.030461352
2636,0.02866584
2637,0.025752703
2638,-0.013233889
2639,0.011018445
2640,0.0024091173
2641,0.013867991
2642,-0.005579267
2643,0.0014328739
2644,0.012625697
2645,-0.019378273
2646,-0.0121682
2647,-0.016768675
2648,0.023248807
2649,0.006910672
2650,0.00856399
2651,-0.021699896
2652,-0.005706789
2653,0.029149583
2654,0.008568722
2655,-0.0052492735
2656,-0.02657022
2657,0.0014891621
2658,0.0008355223
2659,0.021184172
2660,-0.012861895
2661,0.00927589
2662,0.011098728
2663,0.0073037995
2664,-0.010727746
2665,-0.0031719438
2666,-0.0031960877
2667,0.002813167
2668,-0.00092911127
2669,0.011766608
2670,-0.029332325
2671,-0.01245251
2672,0.012385079
2673,0.021603815
2674,4.0637955e-05
2675,-0.0020754437
2676,-0.03217806
2677,-0.0038620094
2678,0.013731163
2679,0.007683417
2680,-0.0032013834
2681,-0.022422621
2682,0.02334619
2683,0.016430236
2684,0.011200289
2685,-0.0020750528
2686,0.015771685
2687,-0.0023848012
2688,-0.0017051618
2689,0.0048096837
2690,-0.0030222747
2691,-0.0026569103
2692,0.022034017
2693,0.032015324
2694,0.015041193
2695,-0.020181224
2696,0.024869386
2697,0.026006917
2698,0.020961864
2699,-0.0056382394
2700,0.01483271
2701,-0.020264974
2702,-0.0034926678
2703,0.0038549062
2704,-0.0086007975
2705,0.013874253
2706,0.014443088
2707,-0.0056447214
2708,0.0069773444
2709,-0.0015639628
2710,0.00036968492
2711,-0.00016204205
2712,-0.0045334697
2713,-0.0028079404
2714,-0.020888966
2715,0.010187282
2716,-0.007249671
2717,0.01593424
2718,0.009798436
2719,-0.001098478
2720,0.0018660973
2721,-0.008831535
2722,0.0062119216
2723,0.027108273
2724,0.007990112
2725,-0.015143722
2726,-0.00406858
2727,0.009015261
2728,0.0107367635
2729,-0.033383835
2730,0.02248051
2731,-0.00014470561
2732,-0.009216112
2733,-0.010291412
2734,0.0029822006
2735,0.0005619227
2736,0.037697818
2737,-0.0059449244
2738,0.0015661604
2739,0.008236557
2740,-0.007818319
2741,-0.016827568
2742,0.013700602
2743,0.017451817
2744,0.016183758
2745,0.016351867
2746,-0.011458007
2747,-0.027901907
2748,-0.009590823
2749,0.02326191
2750,0.01266404
2751,-0.01252318
